,Date,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y
0,2014-01-01,29.959999084472656,37.20000076293945,27.333999633789062,36.28200149536133,919661500.0,TSLA,0.20594299547050676,111.05887161666756,111.18673489328336,103.76150189541154,104.8118133544922,9045900.0,TM,-0.05872690495534982,10.93093184679909,11.895009272856472,10.562313848355789,10.604846954345703,1003488000.0,F,-0.030460065505048317,31.44131515179919,31.7350155758651,27.731426075873724,27.886005401611328,540681600.0,GM,-0.11720085191400476,41.09999847412109,41.380001068115234,37.369998931884766,37.5099983215332,8304700.0,HMC,-0.08853078855405494,61.89010071637668,65.2796532035799,59.87960021241841,60.67799377441406,826400.0,DDAIF,-0.038195899421806345,25.245627098748056,25.645068246877187,22.83946949049589,23.029680252075195,2723600.0,VWAGY,-0.11462523717912809,14.380000114440918,14.704999923706056,13.607500076293944,13.707500457763672,568400.0,FUJHY,-0.04676631789466379,12.949999809265137,13.574999809265137,12.029999732971191,12.032500267028809,292000.0,MZDAY,-0.07796934167314817,147.7647204283897,149.26666107882986,143.74481053965235,144.29258728027344,0.0,DODGX,-0.03024582888734262
1,2014-02-01,36.57799911499024,53.0,33.87200164794922,48.96200180053711,1129770500.0,TSLA,0.34948458691830786,104.09029224344027,108.1454045250712,101.14942302788096,105.30500030517578,7753200.0,TM,0.004705451941905858,10.718429058623084,11.06856424432119,10.289691623694411,10.997108459472656,712696400.0,F,0.0369888888369303,28.03285445860124,28.697543502991177,26.556627630294336,27.97875213623047,580146400.0,GM,0.0033259239996339396,37.15999984741211,37.369998931884766,35.41999816894531,36.04999923706055,11528900.0,HMC,-0.03892293121310331,60.04652756194375,67.63853285431455,58.55860830950088,67.06513977050781,842100.0,DDAIF,0.10526297259991146,23.13762445886025,25.63555691292547,22.51611174449919,24.23275756835937,2225200.0,VWAGY,0.05224029613592962,13.494999885559082,13.864999771118164,12.287500381469728,13.427499771118164,833600.0,FUJHY,-0.020426823074583322,11.6850004196167,12.537500381469728,11.175000190734863,12.029999732971191,233200.0,MZDAY,-0.00020781500121547225,141.10310823994485,150.7950439453125,141.10310823994485,150.7950439453125,0.0,DODGX,0.04506438471720453
2,2014-03-01,47.45199966430664,52.0,40.59999847412109,41.68999862670898,833428000.0,TSLA,-0.14852340399506214,103.97156196042964,105.28673507951036,97.0943152999513,103.11305236816406,9660400.0,TM,-0.02081523128682794,10.861346649880712,11.31152097345119,10.739871006308055,11.147171974182127,617354600.0,F,0.013645724715955598,27.592308593575847,29.408607801045186,25.946044013181407,26.603002548217773,510773700.0,GM,-0.04917122755561354,36.459999084472656,37.400001525878906,34.2400016784668,35.34000015258789,15640700.0,HMC,-0.019694843259324024,65.51915697517728,69.54016288107415,63.87156340122075,68.78531646728516,906100.0,DDAIF,0.025649341858731134,23.58128918935852,24.2232473326432,22.5161121939554,24.14716339111328,2870800.0,VWAGY,-0.0035321682645746977,13.417499542236328,13.737500190734863,12.524999618530272,13.600000381469728,1270800.0,FUJHY,0.012846815363393604,11.609999656677246,11.975000381469728,10.324999809265137,11.125,139600.0,MZDAY,-0.07522857465165322,149.16941265513992,152.57087653595406,148.45378328598426,151.79339599609375,0.0,DODGX,0.006620589275754485
3,2014-04-01,41.80400085449219,47.14599990844727,36.86399841308594,41.57799911499024,826039000.0,TSLA,-0.002686483938787676,105.0532719747612,105.64852679336228,96.15234406062018,100.83998107910156,11322900.0,TM,-0.022044457387863203,11.1971887985377,11.783129535805497,11.09714985352094,11.540178298950195,664199500.0,F,0.03525614619369888,26.90157989650089,27.837287618242275,24.71826386212623,26.885984420776367,494224900.0,GM,0.010637215556615898,35.27000045776367,35.70000076293945,32.41999816894531,33.29999923706055,24970900.0,HMC,-0.057724983212201764,69.95387933585464,71.09340592164905,62.94252619085957,67.3264389038086,986700.0,DDAIF,-0.02120914227632309,24.37113694654912,25.607026232671085,24.066325905052388,25.421571731567383,2671000.0,VWAGY,0.052776730741098676,13.625,14.175000190734863,12.94499969482422,13.100000381469728,638800.0,FUJHY,-0.0367647048511307,11.324999809265137,11.574999809265137,10.672499656677246,11.30500030517578,123600.0,MZDAY,0.01617980271242958,153.76818452898374,154.42634464019332,147.6491153860871,152.0160675048828,0.0,DODGX,0.001466938053054534
4,2014-05-01,41.41600036621094,43.73199844360352,35.444000244140625,41.55400085449219,674050500.0,TSLA,-0.000577186517121353,102.3281163503962,105.4625104939642,100.01220289020335,105.20208740234376,7703500.0,TM,0.043257706681048,11.630362652300317,11.925622530035508,11.111857802670976,11.839205741882324,504923500.0,F,0.02591185640167537,27.0341319989212,27.626748069167203,25.700750302666133,26.963956832885746,264085600.0,GM,0.0029001137131183796,33.560001373291016,35.22999954223633,32.68000030517578,35.18000030517578,19037900.0,HMC,0.056456489825468914,69.2994510112245,71.52597036065717,66.16583224526825,71.3310546875,529600.0,DDAIF,0.05948058220356689,25.37734868142259,25.37734868142259,23.78576608896492,24.974578857421875,1632200.0,VWAGY,-0.017583211567931967,13.407500267028809,13.407500267028809,11.8100004196167,13.324999809265137,1626800.0,FUJHY,0.017175528339195667,11.3125,11.510000228881836,10.162500381469728,10.899999618530272,82000.0,MZDAY,-0.035824916029421616,152.12281770162582,155.12010192871094,150.5752719367962,155.12010192871094,0.0,DODGX,0.020419120654653344
5,2014-06-01,41.46599960327149,48.89799880981445,39.84999847412109,48.012001037597656,616813500.0,TSLA,0.1554122358932215,106.1414786453405,111.49877201399067,105.35089940845543,111.29415893554688,7452600.0,TM,0.057908276191365626,11.889616736856004,12.494539797710924,11.795996939530497,12.415323257446287,558700700.0,F,0.04866183831284321,26.932770419558224,28.99132558992625,26.737831437901665,28.305139541625977,325847200.0,GM,0.04973983295747231,35.279998779296875,35.91999816894531,34.459999084472656,34.9900016784668,10801500.0,HMC,-0.005400756823786379,71.04617578767363,72.13319999116396,68.9021262859957,69.99664306640625,755700.0,DDAIF,-0.018707302547814275,25.16954331285227,25.33597636977711,24.33261813349924,24.655975341796875,2644000.0,VWAGY,-0.01275711264017243,13.420000076293944,14.047499656677246,13.31999969482422,13.920000076293944,1287600.0,FUJHY,0.04465292874639237,11.074999809265137,12.177499771118164,11.05500030517578,11.787500381469728,148400.0,MZDAY,0.08142209119261645,155.2801391269886,159.18459946429638,155.10226207446885,158.96224975585938,0.0,DODGX,0.02476885831930531
6,2014-07-01,48.492000579833984,48.6879997253418,42.720001220703125,44.65999984741211,539763500.0,TSLA,-0.06981590264402082,112.94040563948224,113.79608352902464,108.45738892740518,109.74090576171876,5568800.0,TM,-0.013956286553435726,12.487340778479677,13.049055559095576,12.24969248159804,12.2568941116333,618952400.0,F,-0.012760774933344265,28.501889654071697,29.995783001193583,26.55982890268127,26.591279983520508,305487500.0,GM,-0.0605494120806237,35.060001373291016,36.02000045776367,34.650001525878906,34.880001068115234,12366300.0,HMC,-0.003143772651467369,70.53639960046989,71.9682710723859,61.555362309162014,61.64532470703125,782300.0,DDAIF,-0.11931026965753277,24.722549664844347,25.114856403982422,21.974013473661,22.012056350708008,3613400.0,VWAGY,-0.1072323829999493,14.079999923706056,14.962499618530272,13.914999961853027,14.30500030517578,473600.0,FUJHY,0.027658062268081318,11.897500038146973,12.912500381469728,11.892499923706056,12.5,153600.0,MZDAY,0.06044535274419505,160.66361587634577,162.262652762555,158.1980438232422,158.1980438232422,0.0,DODGX,-0.004807468023325545
7,2014-08-01,45.21799850463867,54.400001525878906,45.20000076293945,53.93999862670898,574236000.0,TSLA,0.20779218116890807,109.48048452733164,111.44296767210236,105.95545572928368,106.3274917602539,5419400.0,TM,-0.03110429951140037,12.366472773772085,12.707367645299763,12.127121732454302,12.627583503723145,420844900.0,F,0.030243338052338586,26.56769417350312,27.51906690968189,25.789296389776688,27.361814498901367,203297500.0,GM,0.028976962216876512,34.93000030517578,34.97999954223633,33.54999923706055,34.04999923706055,15111800.0,HMC,-0.023795923326774604,61.57785205022518,62.93475201008081,58.56418318769119,61.188026428222656,935700.0,DDAIF,-0.007418215103609183,21.8551339315618,22.149960810030223,20.823245298875424,21.38436508178711,3405600.0,VWAGY,-0.028515794204784006,14.28499984741211,14.5600004196167,13.957500457763672,14.2524995803833,804400.0,FUJHY,-0.0036700960274347327,12.567500114440918,13.550000190734863,11.550000190734863,11.739999771118164,72100.0,MZDAY,-0.06080001831054682,157.5727536323484,163.0577392578125,155.6253220885544,163.0577392578125,0.0,DODGX,0.03071906148220238
8,2014-09-01,55.09999847412109,58.28400039672852,48.02399826049805,48.5359992980957,664241500.0,TSLA,-0.10018538127914278,107.83423798103766,111.43366842492742,106.93205288294727,109.31307220458984,6340200.0,TM,0.0280791016030717,12.678356598681814,12.961227059023066,10.509690447597736,10.727282524108888,655672700.0,F,-0.1504880944999466,27.42472158015332,27.629147651283045,24.90082878265027,25.11311912536621,262448500.0,GM,-0.08218370801488495,33.81999969482422,34.849998474121094,33.68000030517578,34.279998779296875,14444600.0,HMC,0.006754759101021968,60.918143241020594,63.8943319768315,56.75747536005901,57.19978332519531,922800.0,DDAIF,-0.06518012323384548,21.51750944780221,22.12618095778444,19.444219849445016,19.6306266784668,4021400.0,VWAGY,-0.08201030971052559,14.447500228881836,16.5674991607666,14.375,16.510000228881836,1564400.0,FUJHY,0.15839331450363203,12.010000228881836,12.720000267028809,11.800000190734863,12.5600004196167,81300.0,MZDAY,0.06984673462395086,163.28999448331254,165.56796373517503,160.36884722353264,160.69937133789062,0.0,DODGX,-0.014463391499578093
9,2014-10-01,48.43999862670898,53.108001708984375,43.4640007019043,48.34000015258789,760262500.0,TSLA,-0.004038222110232748,110.87263540195364,114.16290346939437,101.90430386603516,114.07829284667967,10715600.0,TM,0.04359241347797149,10.712776872524458,10.756294873282105,9.617563939002231,10.219568252563477,910293700.0,F,-0.04732925327587445,25.35668395617557,27.157113539790853,22.85829338674628,24.90459442138672,447956300.0,GM,-0.008303417147767389,34.13999938964844,34.15999984741211,29.299999237060547,32.119998931884766,38953400.0,HMC,-0.06301049954285953,56.967388206280525,58.57168060552311,52.63429906891364,58.45173645019531,1197300.0,DDAIF,0.021887375304943557,19.344360244657345,20.409535399498917,17.99862340831822,20.252613067626957,3883400.0,VWAGY,0.031684489718426745,16.162500381469727,16.772499084472656,14.335000038146973,16.772499084472656,1159200.0,FUJHY,0.015899385339293692,12.369999885559082,12.369999885559082,10.300000190734863,11.600000381469728,235900.0,MZDAY,-0.0764331215027354,158.5778764823559,160.91583251953125,148.97523827872186,160.91583251953125,0.0,DODGX,0.0013469945765094415
10,2014-11-01,48.59999847412109,51.99800109863281,45.70000076293945,48.90399932861328,538609000.0,TSLA,0.011667339144499245,114.03129791108084,115.93965231946748,110.45900385373348,115.75163269042967,8026600.0,TM,0.014668345764947244,10.317905511926908,11.59117875614368,10.14228106269234,11.5106840133667,602657400.0,F,0.12633760339918076,24.86493655386742,26.60191338543598,24.23835529699141,26.514667510986328,188657500.0,GM,0.06464964104040849,32.11000061035156,32.43000030517578,30.25,30.31999969482422,21958600.0,HMC,-0.05603982867115631,58.10688975518172,63.28710349038458,56.72000219976567,62.89727783203125,788300.0,DDAIF,0.07605490703640316,20.269256250672143,21.579328335610636,19.76282270061048,21.5060977935791,3157400.0,VWAGY,0.06189249366323968,16.59749984741211,18.29750061035156,16.59749984741211,18.174999237060547,809200.0,FUJHY,0.08361903288975414,11.68000030517578,13.079999923706056,11.619999885559082,12.9399995803833,137700.0,MZDAY,0.11551716852131633,160.73668909699498,165.54696118716396,159.73343283031997,164.9288787841797,0.0,DODGX,0.02493879068214966
11,2014-12-01,48.23199844360352,48.49399948120117,38.52999877929688,44.48199844360352,634731000.0,TSLA,-0.09042207070419461,117.18994532173284,121.55189990854352,113.80566402833246,117.96080780029295,8056500.0,TM,0.01908547688283213,11.547273002386646,11.803390810486995,10.193505650770197,11.342378616333008,593521500.0,F,-0.01462166773392859,26.419492037473997,28.11681099586797,24.032139164691337,27.688514709472656,296877400.0,GM,0.044271616757024956,30.38999938964844,31.25,28.82999992370605,29.520000457763672,33897100.0,HMC,-0.02638519937706696,63.129666037821984,64.57652835872548,60.1834647613511,61.77276611328125,1001300.0,DDAIF,-0.017878543515874146,21.50324455161897,21.74576154261416,20.14799699445886,20.476110458374023,4029200.0,VWAGY,-0.04789280440790111,18.4375,19.022499084472656,17.18000030517578,17.732500076293945,912000.0,FUJHY,-0.024346584833098817,13.229999542236328,13.40999984741211,11.760000228881836,12.06999969482422,347300.0,MZDAY,-0.06723337818943809,163.99731224451136,166.07548822962062,157.69109382634142,162.0803680419922,0.0,DODGX,-0.017271145982353797
12,2015-01-01,44.57400131225586,44.650001525878906,37.0,40.720001220703125,451025500.0,TSLA,-0.0845734758898039,118.66587245670314,124.48494173766336,113.94668390496464,121.12887573242188,6699600.0,TM,0.026856953518769044,11.408238671310958,11.452144265982056,10.46426001148019,10.764284133911133,596890300.0,F,-0.05096765872278497,28.223597462812613,29.16785187696152,25.89497077598968,26.103025436401367,322806300.0,GM,-0.057261622362461684,29.670000076293945,31.399999618530277,28.61000061035156,30.21999931335449,24424100.0,HMC,0.023712697992412046,62.07265092130114,68.83466882347902,58.99150812214914,67.552734375,1103200.0,DDAIF,0.0935682279650425,20.44757806551582,21.98828009465192,19.496527922933687,21.17513084411621,5540000.0,VWAGY,0.03413833829248136,17.899999618530273,18.73500061035156,17.177499771118164,18.09000015258789,608000.0,FUJHY,0.020160726054183176,12.100000381469728,12.149999618530272,10.239999771118164,10.300000190734863,3553500.0,MZDAY,-0.14664453594380433,162.2050408765051,162.2050408765051,153.5517120361328,153.5517120361328,0.0,DODGX,-0.05261992003652005
13,2015-02-01,40.79399871826172,45.09600067138672,38.65599822998047,40.667999267578125,533587500.0,TSLA,-0.0012770616789313793,122.30396281635328,130.38861240243807,121.23227614132506,127.2581558227539,5867000.0,TM,0.05060131247211297,10.90369010090738,12.286056856123496,10.89629759943852,12.079071044921877,524690500.0,F,0.12214346022962363,26.143033515872,30.55222171891652,25.95898435522543,29.856035232543945,325790900.0,GM,0.14377681258774344,31.350000381469727,33.720001220703125,30.90999984741211,33.13999938964844,17296100.0,HMC,0.09662475654006952,68.39234942392824,73.04779622519429,67.83009731189817,72.17817687988281,1480100.0,DDAIF,0.06847158072397153,21.631636227616895,23.975973153327327,21.565061194085064,23.87135887145996,2838200.0,VWAGY,0.1273299346857606,18.225000381469727,18.280000686645508,16.610000610351562,16.905000686645508,1379200.0,FUJHY,-0.06550577423698145,10.380000114440918,10.829999923706056,9.869999885559082,10.720000267028809,703100.0,MZDAY,0.040776705681204506,155.7419352605411,164.7633008205129,155.7419352605411,163.21934509277344,0.0,DODGX,0.06296011244971145
14,2015-03-01,40.540000915527344,41.23799896240234,36.27999877929688,37.75400161743164,614950500.0,TSLA,-0.07165333192256695,127.14536906275868,137.06318075687312,125.59424830179894,131.50732421875,7387200.0,TM,0.03339014594800793,12.07907107916914,12.374764088884476,11.598569057147046,11.93122386932373,609978100.0,F,-0.012239945857450918,29.856035896088382,31.200397932286915,29.391909526472052,30.008075714111328,290617700.0,GM,0.0050924538500563,33.08000183105469,34.619998931884766,32.599998474121094,32.7599983215332,18895900.0,HMC,-0.011466538174829677,72.68795079636251,76.2039024250208,70.64884893205385,72.42556762695312,1062500.0,DDAIF,0.0034275006347419534,23.83807319073821,25.14101091719576,22.991637299829677,24.37066078186035,5490000.0,VWAGY,0.020916358934109258,17.125,17.44499969482422,16.354999542236328,16.670000076293945,1184000.0,FUJHY,-0.01390124819913241,10.59000015258789,10.59000015258789,9.75,10.149999618530272,1569100.0,MZDAY,-0.0531717009608359,164.36832006907898,164.36832006907898,157.68084544278537,158.47975158691406,0.0,DODGX,-0.029038184800737943
15,2015-04-01,37.7400016784668,47.75,37.209999084472656,45.209999084472656,494725500.0,TSLA,0.1974889322354232,131.89511961952505,136.195316663468,130.8176806893121,132.5530242919922,5451500.0,TM,0.007951648924912735,11.946008613563288,11.946008613563288,11.60596130726191,11.679884910583496,539789600.0,F,-0.021065647706640545,30.06888718281431,30.214108776662595,28.18100954042816,28.285892486572266,397267700.0,GM,-0.05739065856626069,32.689998626708984,36.43999862670898,32.41999816894531,33.529998779296875,17554600.0,HMC,0.023504288681771568,72.62048662008276,73.72249598213989,68.1824388273741,72.32061767578125,800600.0,DDAIF,-0.0014490732293939157,24.41108051470456,25.11723557675154,22.86324762397871,24.16618537902832,3294200.0,VWAGY,-0.00839022809690193,16.639999389648438,17.522499084472656,16.424999237060547,16.6825008392334,1111200.0,FUJHY,0.0007498957937757122,9.859999656677246,10.420000076293944,9.25,9.75,554800.0,MZDAY,-0.03940883089296032,159.0028369951913,165.00975467063176,159.0028369951913,163.5215606689453,0.0,DODGX,0.03181358521543487
16,2015-05-01,45.98799896240234,50.57400131225586,44.04999923706055,50.15999984741211,445639000.0,TSLA,0.10948907018756238,132.29558074969137,135.71857642832563,130.15024700780447,131.4755859375,5461000.0,TM,-0.00812835738940798,11.86462440835676,11.894472492326628,11.29751081292926,11.319896697998049,428759700.0,F,-0.030821212309999013,28.3746309405525,29.51220090416165,27.84215288919805,29.02006149291992,248022900.0,GM,0.025955306402164036,34.099998474121094,35.400001525878906,33.599998474121094,34.220001220703125,16429800.0,HMC,0.020578659902376506,74.55120043851191,77.30208170791002,72.05460374432863,72.55546569824219,665600.0,DDAIF,0.0032473177083993665,23.74296788702119,24.632199297338275,22.910798979584197,23.029680252075195,1731000.0,VWAGY,-0.04702873495042359,16.975000381469727,19.397499084472656,16.637500762939453,18.752500534057617,824800.0,FUJHY,0.12408209744884635,9.779999732971191,10.829999923706056,9.75,10.609999656677246,387500.0,MZDAY,0.08820509299253798,164.8744601303314,166.78656650117355,162.81804020933205,165.7132568359375,0.0,DODGX,0.013403102062053751
17,2015-06-01,50.28200149536133,54.28200149536133,49.13600158691406,53.652000427246094,327365500.0,TSLA,0.06961723665184882,131.38977908760256,131.56139880737427,125.78330212477856,127.5281753540039,4898500.0,TM,-0.03002390561980528,11.43928702546506,11.68553385289117,11.0288754092101,11.200502395629885,578382200.0,F,-0.010547296106445891,29.092673122976088,29.47992961908379,26.67231771407215,26.89015007019043,301985800.0,GM,-0.07339444898313285,34.34000015258789,34.61000061035156,32.0,32.400001525878906,11551700.0,HMC,-0.05318526095560505,72.75580800170522,75.35258069340587,68.91844706092401,70.86795043945312,886300.0,DDAIF,-0.023258278925635034,23.005905122035227,23.372059671107973,21.878909315440197,22.021568298339844,2380800.0,VWAGY,-0.043774465937038376,18.975000381469727,19.3125,17.917499542236328,18.487499237060547,1625600.0,FUJHY,-0.014131517901614488,10.59000015258789,10.93000030517578,9.5600004196167,9.789999961853027,264900.0,MZDAY,-0.07728555337965204,165.70426680465025,168.20264218002643,162.33100932602858,162.77296447753906,0.0,DODGX,-0.017743253705462037
18,2015-07-01,54.22200012207031,57.33000183105469,50.15800094604492,53.22999954223633,400305000.0,TSLA,-0.007865520048632946,127.49957847970452,130.0453729605185,121.98845522778922,127.25167846679688,5849100.0,TM,-0.002168123918024456,11.297511047884717,11.416903386247204,10.618465878087743,11.066187858581545,672444200.0,F,-0.011991831464697955,27.396891360075784,27.396891360075784,24.364565639987475,25.685094833374023,421909400.0,GM,-0.0448140019178358,32.06999969482422,34.41999816894531,30.88999938964844,33.959999084472656,11631900.0,HMC,0.04814807052856862,72.1778825292095,72.6556287263416,66.94581358467697,68.72579956054688,903100.0,DDAIF,-0.03022735758015782,22.48758241211636,22.74436640144701,19.125620100569968,19.18743705749512,5002000.0,VWAGY,-0.12869797475134326,18.82999992370605,18.832500457763672,17.459999084472656,18.362499237060547,642400.0,FUJHY,-0.006761325498768511,9.760000228881836,10.119999885559082,9.260000228881836,9.770000457763672,990400.0,MZDAY,-0.002042850272449881,164.16183631248606,167.43764819652415,160.3611682257664,165.15724182128906,0.0,DODGX,0.014647870740715163
19,2015-08-01,53.257999420166016,54.20000076293945,39.0,49.8120002746582,576320500.0,TSLA,-0.06421189736937816,126.27911899886278,127.18492370638464,103.99624899404668,112.87316131591795,7952500.0,TM,-0.11299275046207446,11.284797928482158,11.337565623676296,7.869958820077378,10.45558738708496,596466400.0,F,-0.055177128682401766,25.91332875860688,26.288292808978323,20.06876871376929,23.99774742126465,388128600.0,GM,-0.06569364150904022,34.79999923706055,35.9900016784668,29.0,31.479999542236328,17805100.0,HMC,-0.07302707918417595,69.15730978766479,71.58455916211409,58.97057196244504,61.99114608764648,2096000.0,DDAIF,-0.09799309016357416,19.27303139537321,20.366740557995374,17.014287208714464,17.708555221557617,4888000.0,VWAGY,-0.07707552767501136,17.950000762939453,18.95249938964844,15.762499809265137,17.5575008392334,704800.0,FUJHY,-0.04383926106324576,9.65999984741211,9.850000381469728,8.039999961853027,8.550000190734863,592400.0,MZDAY,-0.12487207879906936,164.46955500172336,165.63689817490342,145.0770853506866,153.67384338378906,0.0,DODGX,-0.06953009332721716
20,2015-09-01,48.06800079345703,54.31399917602539,47.39400100708008,49.68000030517578,401440500.0,TSLA,-0.002649963236862396,110.20341720232284,117.669180697845,107.89599322225608,111.82433319091795,9865800.0,TM,-0.009292094885731572,10.515894293816595,11.216954153039694,9.807296705379532,10.229439735412598,744638400.0,F,-0.021629358858566428,23.785807385701347,25.929626878789374,23.133693851422795,24.47052574157715,356603300.0,GM,0.01970094576016601,30.229999542236328,32.310001373291016,29.280000686645508,29.899999618530277,9779700.0,HMC,-0.05019059551084759,60.51939764187218,66.84565424284935,54.38577981392917,56.13493728637695,1159900.0,DDAIF,-0.09446847123925883,17.38519746252288,18.243995635211704,11.03218214562328,11.46015453338623,71651600.0,VWAGY,-0.3528464411690039,16.667499542236328,18.540000915527344,16.40999984741211,18.02750015258789,1562800.0,FUJHY,0.026769146569211477,7.949999809265137,8.220000267028809,7.440000057220459,7.869999885559082,908000.0,MZDAY,-0.07953219766154607,149.2487065331634,154.79588012456855,143.5477117412478,146.7782745361328,0.0,DODGX,-0.044871454346560924
