,Date,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y,Open_x,High_x,Low_x,Close_x,Volume_x,Ticker_x,percent_change_x,Open_y,High_y,Low_y,Close_y,Volume_y,Ticker_y,percent_change_y
43,2017-08-01,64.5999984741211,74.0,62.24399948120117,71.18000030517578,684708000.0,TSLA,0.10025659313937063,114.12000274658205,114.48999786376952,111.29000091552734,112.9800033569336,4247800.0,TM,0.0012407570328496487,9.43985421631902,9.516324814530565,8.89606473625514,9.371880531311035,760514500.0,F,-0.004308863449749456,31.99629986729782,32.82725679273589,30.906226608456752,32.648555755615234,193493000.0,GM,0.015564125690584962,28.799999237060547,28.950000762939453,27.36000061035156,28.100000381469727,11269100.0,HMC,0.0028551007280190888,60.312971290578176,63.18866150164903,59.52173018197004,62.01456451416016,683100.0,DDAIF,0.03980041046437921,15.067012306277954,15.102677051022662,14.275263498671558,14.712746620178224,5081400.0,VWAGY,-0.01621619450046674,17.81999969482422,18.290000915527344,17.3799991607666,17.520000457763672,957900.0,FUJHY,-0.029900278191981267,7.869999885559082,8.029999732971191,7.179999828338623,7.329999923706055,2209700.0,MZDAY,-0.02396808251530258,183.46472216014268,183.46472216014268,177.8819772473133,181.2054901123047,0.0,DODGX,-0.010552290996941993
44,2017-09-01,71.2239990234375,77.9219970703125,67.08000183105469,68.22000122070312,557563500.0,TSLA,-0.04158470176709772,112.73999786376952,121.8000030517578,112.62999725341795,119.16999816894533,3710700.0,TM,0.054788410586747105,9.499329769702598,10.247040955415205,9.465342934457029,10.170570373535156,682274700.0,F,0.08522194020247409,32.818318566932945,36.35658464639595,32.72003282998587,36.0796012878418,275318700.0,GM,0.10509026977821079,28.190000534057617,30.040000915527344,27.90999984741211,29.559999465942383,7893100.0,HMC,0.0519572620872788,62.55055617421821,68.04670730713157,62.28681133488112,67.79146575927734,727500.0,DDAIF,0.09315394359978302,14.841136633864002,16.448411838798602,14.788829494206746,16.075124740600586,7232200.0,VWAGY,0.0925984899756167,17.3700008392334,18.51000022888184,17.209999084472656,18.100000381469727,1036300.0,FUJHY,0.03310501761140294,7.369999885559082,7.75,7.099999904632568,7.619999885559082,1545100.0,MZDAY,0.03956343313389876,181.90567780956496,187.19900512695312,179.19832284667262,187.19900512695312,0.0,DODGX,0.03307579152780571
45,2017-10-01,68.50399780273438,72.5999984741211,63.33200073242188,66.30599975585938,615183500.0,TSLA,-0.028056309448773464,118.83000183105467,124.44000244140624,118.81999969482422,124.0,3447600.0,TM,0.04053035080362477,10.196061441806282,10.586910496154596,10.085604012282827,10.4254732131958,874278600.0,F,0.02506278707081444,37.01591142381302,42.20590165541876,36.8263647808462,38.79404830932617,358941400.0,GM,0.07523495062566266,29.559999465942383,31.149999618530277,29.559999465942383,31.09000015258789,9730200.0,HMC,0.051759158128818594,67.59578166405466,71.22868647956876,67.4851804520157,71.22017669677734,659300.0,DDAIF,0.05057732413804272,15.968133415206989,17.87165956949347,15.95386642897777,17.827436447143555,7623600.0,VWAGY,0.10900765840511295,18.049999237060547,18.31999969482422,17.0,17.219999313354492,632100.0,FUJHY,-0.04861884251760318,7.670000076293945,7.75,6.96999979019165,7.159999847412109,28162600.0,MZDAY,-0.0603674599810341,189.5527574432232,190.89669641658253,188.5847416446434,189.62794494628903,0.0,DODGX,0.012975174828993685
46,2017-11-01,66.44999694824219,66.52200317382812,58.5260009765625,61.77000045776367,744064000.0,TSLA,-0.068410088299662,124.29000091552734,128.11000061035156,122.48999786376952,126.33999633789062,3176700.0,TM,0.018870938208795263,10.666756841090008,10.8818124291795,10.210839224044436,10.769984245300291,701585400.0,F,0.03304512179537644,38.559369829176696,40.93322361771817,37.32279583425735,38.893333435058594,270788400.0,GM,0.0025592875726907494,31.709999084472656,33.75,31.57999992370605,33.34000015258789,18351600.0,HMC,0.0723705367950187,72.03693688042607,72.70055710064744,69.01661325107727,70.68417358398438,513900.0,DDAIF,-0.0075260008842019666,18.269674077026064,19.87694947623154,17.41372923144372,19.743803024291992,6229000.0,VWAGY,0.10749535317824632,17.059999465942383,17.200000762939453,15.6899995803833,16.299999237060547,1031000.0,FUJHY,-0.053426255109108256,7.190000057220459,7.210000038146973,6.570000171661377,6.690000057220459,1520700.0,MZDAY,-0.06564243019663274,189.9850603786902,194.55259704589844,186.7238760535153,194.55259704589844,0.0,DODGX,0.02597007577656485
47,2017-12-01,61.0880012512207,69.48799896240234,60.0,62.27000045776367,549423500.0,TSLA,0.008094544217170263,125.4000015258789,128.44000244140625,122.62999725341795,127.16999816894533,2681800.0,TM,0.006569588848450714,10.856004904031568,11.019447594063474,10.563529202182377,10.744175910949709,597327400.0,F,-0.0023963205296093637,38.98359246664517,39.1911916494919,36.73610311609029,36.997859954833984,233305300.0,GM,-0.04873517677237771,33.400001525878906,34.45000076293945,33.040000915527344,34.08000183105469,8991200.0,HMC,0.02219561113017443,69.42499928141214,72.7431072249744,69.0506532020133,71.95186614990234,570600.0,DDAIF,0.017934602636497488,19.30061287015108,19.56310183354928,18.433729749349144,19.22785758972168,6425400.0,VWAGY,-0.02613201893958894,16.299999237060547,16.68000030517578,15.149999618530272,15.880000114440918,957700.0,FUJHY,-0.025766818544671888,6.579999923706055,6.699999809265137,6.460000038146973,6.639999866485596,1104000.0,MZDAY,-0.007473870001077021,195.22925575239603,199.01673795788903,190.56774581050385,191.3571929931641,0.0,DODGX,-0.01642437110197248
48,2018-01-01,62.400001525878906,72.0999984741211,61.13600158691406,70.86199951171875,621357500.0,TSLA,0.1379797493302226,127.43000030517578,140.99000549316406,127.16999816894533,137.9199981689453,4421400.0,TM,0.08453251674753193,10.769983557123972,11.595796175063075,9.37642271342196,9.436638832092283,1142142300.0,F,-0.12169728880973318,37.5621517731628,41.46045335400012,37.480177979430415,38.6278076171875,278088700.0,GM,0.04405518763364458,34.310001373291016,36.52000045776367,34.09000015258789,35.290000915527344,11352200.0,HMC,0.035504666064016144,71.84976746049158,80.32370697685279,71.73916624360453,77.98401641845703,776200.0,DDAIF,0.08383591130197354,19.154151237785403,22.12618323540525,19.139886064671828,21.1323356628418,7988800.0,VWAGY,0.0990478561760395,15.8100004196167,17.3700008392334,15.8100004196167,16.670000076293945,1920300.0,FUJHY,0.04974810807051688,6.639999866485596,7.260000228881836,6.639999866485596,7.03000020980835,683200.0,MZDAY,0.05873499264528936,194.1757570256627,207.74743765176325,194.1757570256627,202.6898498535156,0.0,DODGX,0.05922252873324885
49,2018-02-01,70.19999694824219,71.99800109863281,58.95199966430664,68.61199951171875,545950000.0,TSLA,-0.03175185593835672,138.24000549316406,139.47999572753906,131.30999755859375,134.60000610351562,4418000.0,TM,-0.02407186854340626,9.651398110830984,9.730724806519715,8.981529170097776,9.351719856262209,970377300.0,F,-0.008998858316086045,38.36366940005846,39.67525009802393,35.81337861717596,35.840702056884766,267909800.0,GM,-0.072152828033207,35.099998474121094,37.290000915527344,33.849998474121094,36.09000015258789,20936900.0,HMC,0.022669289212416954,75.87404226826106,77.08217190184168,71.12659560603174,72.99835205078125,780200.0,DDAIF,-0.06393187471805806,21.062433284614663,21.20128652923932,18.906877517700195,18.906877517700195,8713400.0,VWAGY,-0.1053105620054463,16.770000457763672,18.0,15.890000343322754,17.59000015258789,854100.0,FUJHY,0.05518896653169536,7.019999980926514,7.090000152587891,6.639999866485596,6.920000076293945,713500.0,MZDAY,-0.01564724469864609,203.37740811344275,203.37740811344275,185.75588070661627,194.79739379882807,0.0,DODGX,-0.03893858553051088
50,2018-03-01,69.00199890136719,69.73400115966797,49.641998291015625,53.22600173950195,786342500.0,TSLA,-0.22424645662146758,133.47999572753906,133.55999755859375,124.45999908447266,130.3699951171875,4412700.0,TM,-0.03142652893399567,9.386975781974876,10.08328665289478,8.937459254587584,9.76598072052002,1007233600.0,F,0.04429782656292991,36.05929991109526,36.05929991109526,31.423234204040952,33.09914016723633,288911100.0,GM,-0.0764929739740352,35.939998626708984,36.0099983215332,32.86000061035156,34.72999954223633,15582600.0,HMC,-0.037683585608243364,71.93485081977354,72.64951680527716,68.48912219963992,72.1730728149414,877600.0,DDAIF,-0.01130545022805085,18.69289072820974,19.45848454969411,17.979603139485164,19.040023803710938,7505600.0,VWAGY,0.0070422144474195925,17.309999465942383,17.3799991607666,16.25,16.56999969482422,805700.0,FUJHY,-0.05798751841475147,6.820000171661377,6.860000133514404,6.440000057220459,6.679999828338623,898500.0,MZDAY,-0.0346821163741744,192.46166090940253,200.1563580968617,183.3259603738174,185.64285278320312,0.0,DODGX,-0.04699519247715944
51,2018-04-01,51.25199890136719,61.900001525878906,48.917999267578125,58.77999877929688,951554000.0,TSLA,0.10434744031643084,128.9499969482422,131.8699951171875,124.4499969482422,130.97999572753906,4374100.0,TM,0.004678995422246146,9.748353706872985,10.338895133888323,9.43104691200409,9.90700626373291,882033000.0,F,0.01444048961888389,33.21498100059331,36.49967565565582,32.4145101082246,33.803836822509766,221705000.0,GM,0.02129048222137775,34.380001068115234,35.439998626708984,33.779998779296875,34.36000061035156,12147900.0,HMC,-0.010653582976147158,72.06246082990977,72.68354512991128,66.58333579323468,66.99171447753906,790900.0,DDAIF,-0.07179074044260025,19.00816455020556,20.50939799654357,18.44989818641309,19.32058525085449,8182800.0,VWAGY,0.014735351701024024,16.290000915527344,17.079999923706055,16.06999969482422,16.799999237060547,1002600.0,FUJHY,0.013880479569843951,6.650000095367432,6.96999979019165,6.449999809265137,6.75,797000.0,MZDAY,0.0104790678832678,182.55200447443497,191.4165947057916,182.55200447443497,187.8121032714844,0.0,DODGX,0.011685074085855396
52,2018-05-01,58.70199966430664,62.59799957275391,54.68399810791016,56.94599914550781,777890500.0,TSLA,-0.031201083223483028,130.69000244140625,138.67999267578125,126.36000061035156,127.97000122070312,3724500.0,TM,-0.02298056653702485,10.048860842240556,10.486544354480214,9.79875609979682,10.3168306350708,701227100.0,F,0.04136712548957955,33.822229356702735,39.35192685309213,32.46050775031164,39.28752136230469,236116800.0,GM,0.16222077300241167,34.0,34.04999923706055,31.3700008392334,31.76000022888184,13992200.0,HMC,-0.07566939276148987,70.30863270908245,72.69684910947407,64.37401235907814,65.2538833618164,761200.0,DDAIF,-0.025940985826020557,19.353871624501085,19.84841815597948,17.570652527906713,17.69428825378418,4054800.0,VWAGY,-0.08417431335307934,16.770000457763672,16.979999542236328,15.199999809265137,15.239999771118164,922800.0,FUJHY,-0.09285711528492502,6.809999942779541,6.809999942779541,6.199999809265137,6.210000038146973,724400.0,MZDAY,-0.07999999434859661,188.067504213371,193.9614760278081,185.276626492004,188.8243560791016,0.0,DODGX,0.005389710194310338
53,2018-06-01,57.172000885009766,74.74600219726562,56.76800155639648,68.58999633789062,1067125500.0,TSLA,0.20447436812251185,131.2899932861328,137.55999755859375,127.0999984741211,128.80999755859375,3465800.0,TM,0.006564009766960366,10.424018269458085,10.85276925188241,9.852349441039834,9.888078689575195,762713500.0,F,-0.0415584941404501,39.545148844819614,41.40371607654722,36.22365017132721,36.25125503540039,279572100.0,GM,-0.07728322433233248,31.88999938964844,32.7599983215332,29.11000061035156,29.270000457763672,10029400.0,HMC,-0.07840049600672916,65.12818699395415,66.38514260490652,57.03878671082378,57.64032745361328,1517100.0,DDAIF,-0.11667590518694293,17.92729680766085,18.356695919101732,15.525895392034286,15.692328453063965,7374600.0,VWAGY,-0.11314158399629703,15.1899995803833,15.760000228881836,14.289999961853027,14.470000267028809,2615400.0,FUJHY,-0.050524902601941424,6.289999961853027,6.460000038146973,5.980000019073486,6.079999923706055,1475400.0,MZDAY,-0.020933995755611834,190.94355840210653,196.40233627350196,189.9501911265935,190.9719390869141,0.0,DODGX,0.011373442771931641
54,2018-07-01,72.01399993896484,72.95600128173828,57.22600173950195,59.62799835205078,861641000.0,TSLA,-0.13066042374008757,127.5199966430664,135.57000732421875,127.0,131.83999633789062,2639600.0,TM,0.023523009368264125,9.84341683315568,10.057792304012734,8.78940282366323,8.968049049377441,851569700.0,F,-0.09304432833526322,36.27057636832252,37.58849217222306,33.653300322809194,35.18468475341797,229946700.0,GM,-0.02942160984332498,28.86000061035156,30.88999938964844,28.770000457763672,30.65999984741211,10811400.0,HMC,0.047488874885881716,58.35858555507234,62.695079017976354,57.79295865333306,62.1204719543457,1205200.0,DDAIF,0.07772586830527417,15.548721247836944,16.64337918806777,15.426034228706152,16.43414878845215,5955200.0,VWAGY,0.04727280196861683,14.390000343322754,14.6899995803833,13.800000190734863,14.56999969482422,1488700.0,FUJHY,0.0069108103628214845,6.050000190734863,6.21999979019165,5.820000171661377,6.190000057220459,1900400.0,MZDAY,0.018092127449790052,192.41035894886227,200.4223175048828,192.09709351888444,200.4223175048828,0.0,DODGX,0.04948569126518487
55,2018-08-01,59.59799957275391,77.49199676513672,57.63999938964844,60.33200073242188,1386801000.0,TSLA,0.011806574089819222,132.5,133.17999267578125,121.41999816894533,124.08000183105467,4285900.0,TM,-0.0588591832705152,9.11223918296137,9.148470714224864,8.469128855163449,8.586880683898926,858463900.0,F,-0.04250293050136433,35.1661170832366,35.56520500409231,32.678779895771,33.45839309692383,226191400.0,GM,-0.04906372385008917,30.850000381469727,30.950000762939453,29.200000762939453,29.6299991607666,12236100.0,HMC,-0.033594282184331026,61.29446966156127,61.815209465066765,55.66511360598928,58.04434967041016,1329100.0,DDAIF,-0.06561640882141417,16.063236661031624,19.016248793648856,14.636662324550684,15.216802597045898,3768600.0,VWAGY,-0.07407418583563319,14.600000381469728,15.239999771118164,14.40999984741211,14.81999969482422,1509700.0,FUJHY,0.017158545314782003,6.349999904632568,6.349999904632568,5.679999828338623,5.739999771118164,1729700.0,MZDAY,-0.07269794538650809,199.3875954527966,205.2921428092611,198.7990440361143,203.725830078125,0.0,DODGX,0.01648275807988142
56,2018-09-01,59.38800048828125,62.992000579833984,50.45000076293945,52.95399856567383,980377000.0,TSLA,-0.12229002978817471,122.16999816894533,125.88999938964844,119.0199966430664,124.3499984741211,3202700.0,TM,0.002175988387186134,8.632170294066364,9.00354370461935,8.233623451085265,8.378549575805664,803729200.0,F,-0.024261558505628167,33.41198868665189,33.86676453491226,30.88752618626822,31.249488830566406,241380000.0,GM,-0.06601943673620447,29.100000381469727,31.040000915527344,28.0,30.07999992370605,10456200.0,HMC,0.01518733633767022,55.99731403939555,61.061047180739045,55.85366225399827,56.58987808227539,957700.0,DDAIF,-0.025057935809318477,14.693725408622024,17.071351815617483,14.551068241418683,16.44365882873535,2166100.0,VWAGY,0.08062510004089996,14.449999809265137,15.229999542236328,13.600000381469728,14.699999809265137,1758300.0,FUJHY,-0.008097158436581653,5.610000133514404,6.0,5.480000019073486,5.960000038146973,1447900.0,MZDAY,0.038327574181410196,203.09928200613425,206.64960891052945,201.5139796742702,203.44102478027344,0.0,DODGX,-0.0013979832490673694
57,2018-10-01,61.15399932861328,69.43199920654297,49.55400085449219,67.46399688720703,1431803500.0,TSLA,0.2740113818513219,124.5999984741211,126.0199966430664,114.13999938964844,117.0500030517578,6114400.0,TM,-0.058705231298273985,8.541593020351613,8.758982235996042,7.400298342476424,8.650287628173828,1300409700.0,F,0.032432588708772414,32.18071796523846,34.76080473995729,28.671800166360853,34.329227447509766,389476100.0,GM,0.09855324781923924,30.3799991607666,30.56999969482422,26.040000915527344,28.5,22223800.0,HMC,-0.05252659334153964,57.14652910457643,59.02297896613951,50.46671283021114,53.05244827270508,2376200.0,DDAIF,-0.06250993869305188,16.576805524289945,16.767014478745622,13.980437967802432,15.625755310058594,3265700.0,VWAGY,-0.049739752399111326,15.109999656677246,15.18000030517578,13.010000228881836,13.470000267028809,2049800.0,FUJHY,-0.08367343933304561,5.920000076293945,5.96999979019165,5.039999961853027,5.210000038146973,2052800.0,MZDAY,-0.1258389253690647,204.58738817385387,205.8346957789974,185.8491818522929,192.10476684570312,0.0,DODGX,-0.05572257585122786
58,2018-11-01,67.6520004272461,73.3499984741211,65.0,70.09600067138672,665095500.0,TSLA,0.03901345763104036,116.9000015258789,122.31999969482422,114.5500030517578,121.4800033569336,4882500.0,TM,0.03784707552051003,8.796460847963058,9.03619689020265,8.261665602564454,8.676592826843262,873823100.0,F,0.0030409623124851848,34.00085755461211,36.3557717775735,31.758524366357616,35.605201721191406,266802600.0,GM,0.03716874420295757,28.649999618530277,29.31999969482422,27.520000457763672,28.170000076293945,16307900.0,HMC,-0.011578944691440496,53.6270562236834,55.46759573794568,49.95495393306462,50.69116973876953,1461900.0,DDAIF,-0.04450838011844216,15.930090809810707,16.61009184621391,15.083655807428968,15.77316665649414,2163900.0,VWAGY,0.00943387014006647,13.449999809265137,13.489999771118164,10.989999771118164,11.079999923706056,1708900.0,FUJHY,-0.1774313508495523,5.309999942779541,5.480000019073486,5.059999942779541,5.269999980926514,2236500.0,MZDAY,0.011516303712135967,194.16140303930584,199.3029946606648,190.02909730315065,197.46534729003903,0.0,DODGX,0.02790446344645625
59,2018-12-01,72.0,358.489990234375,58.81800079345703,66.55999755859375,732256000.0,TSLA,-0.05044514778196707,123.26000213623048,123.81999969482422,111.12000274658205,116.08000183105467,4712300.0,TM,-0.04445177293922675,8.953210516141699,9.082299346334942,6.832470473513947,7.053765296936035,956262400.0,F,-0.18703511416216212,36.59032798070687,37.16263881150674,29.516197045476726,31.383243560791016,227541200.0,GM,-0.11857700437876129,28.71999931335449,28.780000686645508,25.299999237060547,26.450000762939453,18690300.0,HMC,-0.06105783843436807,53.24098928858468,53.25894618860597,45.78904702617351,47.378196716308594,2277100.0,DDAIF,-0.06535601840584704,16.148832327219328,16.196385926689366,14.619543759559123,14.836383819580078,4158800.0,VWAGY,-0.05939091732910651,11.510000228881836,11.510000228881836,10.25,10.890000343322754,3884500.0,FUJHY,-0.01714797668696655,5.440000057220459,5.5,4.900000095367432,5.090000152587891,2879900.0,MZDAY,-0.03415556527326158,198.75077249106064,198.75077249106064,154.95209809230866,164.54019165039062,0.0,DODGX,-0.16673890427613924
60,2019-01-01,61.220001220703125,70.4000015258789,55.85599899291992,61.40399932861328,878260500.0,TSLA,-0.07746391855621038,114.68000030517578,126.63999938964844,114.29000091552734,123.16999816894533,3288100.0,TM,0.061078533994249895,6.94311765177533,8.353870794929716,6.897014438334357,8.114134788513184,1004292300.0,F,0.1503267328780764,31.144376323145234,37.10779077323839,30.528127487025134,36.994022369384766,245901200.0,GM,0.1787826295814634,26.11000061035156,30.1200008392334,26.01000022888184,30.06999969482422,15281400.0,HMC,0.13686195945056245,45.5825468817568,53.95924706203572,45.465828746468006,53.26792526245117,1348700.0,DDAIF,0.12431305862924935,14.565333584570762,16.728973359115233,14.546313051983836,16.519742965698242,2401300.0,VWAGY,0.11346155280079628,10.800000190734863,11.720000267028809,10.329999923706056,11.699999809265137,2455100.0,FUJHY,0.07438011390321364,5.099999904632568,5.53000020980835,5.070000171661377,5.489999771118164,1233700.0,MZDAY,0.07858538438882023,166.01479224637808,179.19239807128906,163.20535284893882,179.19239807128906,0.0,DODGX,0.0890494065549099
61,2019-02-01,61.08399963378906,64.8479995727539,57.75400161743164,63.97600173950195,642750500.0,TSLA,0.04188656177139527,122.43000030517578,123.72000122070312,116.4000015258789,121.04000091552734,3086500.0,TM,-0.017293149996611912,8.2273530960083,8.424358401323369,7.655096522669121,8.2273530960083,730016300.0,F,0.013953219960727736,36.889733194658696,38.62471853411082,36.03646112334907,37.430137634277344,180097400.0,GM,0.01178880362178436,29.34000015258789,29.700000762939453,26.479999542236328,28.270000457763672,13247200.0,HMC,-0.05986030114161822,54.28246411027661,54.74035648664624,48.51843292484916,53.91435623168945,1389500.0,DDAIF,0.012135463621932185,16.529250559411242,16.854510620050924,15.349948608885676,16.74799346923828,1753100.0,VWAGY,0.01381683141281198,11.539999961853027,12.970000267028809,11.510000228881836,12.449999809265137,1594800.0,FUJHY,0.06410256514757218,5.46999979019165,5.889999866485596,5.440000057220459,5.840000152587891,547900.0,MZDAY,0.06375234900937721,179.72752924431944,184.65838154150092,178.16036082984616,182.51785278320312,0.0,DODGX,0.018558012213169217
62,2019-03-01,61.38800048828125,61.42599868774414,50.891998291015625,55.97200012207031,1068967500.0,TSLA,-0.12510943791114681,120.4000015258789,122.27999877929688,116.80999755859376,118.0199966430664,3022500.0,TM,-0.024950464719250665,8.302402764557831,8.414977605085339,7.8239590213169405,8.236733436584473,944056400.0,F,0.0011401407556852483,37.78092566774336,39.34525659341145,34.37732380812994,35.173709869384766,179459600.0,GM,-0.06028371540975075,28.40999984741211,28.459999084472656,26.809999465942383,27.170000076293945,9268500.0,HMC,-0.03891051870031503,54.91991718576318,54.93787408484669,50.09860109201067,52.585575103759766,846400.0,DDAIF,-0.024646146607397723,16.98575607904754,17.09988108000412,15.17876026904669,15.445054054260254,2955900.0,VWAGY,-0.07779674725639163,12.600000381469728,12.699999809265137,11.31999969482422,11.350000381469728,1708000.0,FUJHY,-0.08835336904799007,5.860000133514404,5.889999866485596,5.389999866485596,5.559999942779541,691900.0,MZDAY,-0.04794524015282309,184.38126337945096,186.35934356437343,174.19466076770522,175.322265625,0.0,DODGX,-0.03942401824521857
63,2019-04-01,56.52399826049805,59.23400115966797,46.22600173950195,47.73799896240234,1153736500.0,TSLA,-0.14710928931805722,119.45999908447266,125.43000030517578,119.45999908447266,123.5999984741211,2641800.0,TM,0.04728013887282634,8.311783681361371,9.850308356222278,8.311783681361371,9.803401947021484,938067400.0,F,0.19020507613837045,35.810034927510074,38.73037115082392,35.74301109290312,37.29413986206055,159149400.0,GM,0.0602845136481156,27.700000762939453,28.979999542236328,27.56999969482422,27.88999938964844,8638100.0,HMC,0.02649979062689445,54.37225205414391,60.33380266267597,54.21962011070416,59.022979736328125,854800.0,DDAIF,0.12241769001986436,15.76841099665706,17.91778449638758,15.730369934936745,17.00002098083496,2553000.0,VWAGY,0.1006773379433914,11.56999969482422,12.789999961853027,11.56999969482422,12.239999771118164,705600.0,FUJHY,0.07841404050536149,5.639999866485596,6.050000190734863,5.639999866485596,5.880000114440918,355300.0,MZDAY,0.057553988301194625,179.01442374110243,184.9213750478301,178.5149696004287,184.5179748535156,0.0,DODGX,0.052450321673257694
64,2019-05-01,47.77000045776367,51.66999816894531,36.81999969482422,37.03200149536133,1412994000.0,TSLA,-0.22426573588626697,123.9499969482422,123.9499969482422,117.0500030517578,117.58000183105467,3462700.0,TM,-0.04870547505974987,9.989270351466304,10.00833428166489,8.883587852458623,9.074223518371582,800091600.0,F,-0.07438014197423015,37.34201112120405,37.53350934463827,31.74071091403337,31.922632217407227,219724700.0,GM,-0.1440308762856808,27.950000762939453,28.020000457763672,24.43000030517578,24.61000061035156,15120400.0,HMC,-0.11760483510495434,58.71772237128823,59.13072081017089,46.040438245728126,46.47139358520508,1377200.0,DDAIF,-0.21265592159518942,16.91918423539277,17.67526741667275,14.893446256842656,15.007572174072266,2033900.0,VWAGY,-0.11720272633833162,12.130000114440918,12.359999656677246,11.029999732971191,11.529999732971191,721900.0,FUJHY,-0.058006540148988206,5.900000095367432,5.929999828338623,4.760000228881836,4.829999923706055,781000.0,MZDAY,-0.1785714575338404,183.15411198811893,184.79652618106195,170.8695526123047,170.8695526123047,0.0,DODGX,-0.07396798199224797
65,2019-06-01,37.10200119018555,46.948001861572266,35.39799880981445,44.69200134277344,1074853000.0,TSLA,0.20684811887285126,117.58000183105467,126.0,117.44000244140624,123.98999786376952,2438300.0,TM,0.05451603957214668,9.1695412304173,9.827232334504414,9.017033411793708,9.750977516174316,627584700.0,F,0.07457982453623546,31.932205327072307,37.33243766909969,31.673686927117743,36.89199066162109,175430400.0,GM,0.15566881861026793,24.63999938964844,26.09000015258789,24.63999938964844,25.84000015258789,11482400.0,HMC,0.04997966321540703,49.544008306577055,53.98264627142994,49.544008306577055,53.397857666015625,773000.0,DDAIF,0.14904790983104288,15.055124356281748,16.31051031026854,15.055124356281748,16.262958526611328,1687900.0,VWAGY,0.08365019591296208,11.960000038146973,12.300000190734863,11.5,12.079999923706056,573500.0,FUJHY,0.04770166552234034,4.820000171661377,5.210000038146973,4.820000171661377,5.159999847412109,1796600.0,MZDAY,0.06832296664983084,171.04243675796636,181.73259363526896,171.04243675796636,179.7059783935547,0.0,DODGX,0.05171445495207361
